Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    ARRAY
    DOWNTO
    FUNCTION
    MAIOR
    MAIOR_IGUAL
    MENOR
    OF
    PARENT_Q_A
    PARENT_Q_F

Grammar

Rule 0     S' -> program
    THEN            reduce using rule 36 (expressao -> expressao DIV termo .)
    END             reduce using rule 36 (expressao -> expressao DIV termo .)
    PONTO_VIRGULA   reduce using rule 36 (expressao -> expressao DIV termo .)
    ELSE            reduce using rule 36 (expressao -> expressao DIV termo .)
    PARENT_F        reduce using rule 36 (expressao -> expressao DIV termo .)
    VIRGULA         reduce using rule 36 (expressao -> expressao DIV termo .)
    TO              reduce using rule 36 (expressao -> expressao DIV termo .)


state 86

    (37) expressao -> expressao MOD termo .

    DO              reduce using rule 37 (expressao -> expressao MOD termo .)
    PLUS            reduce using rule 37 (expressao -> expressao MOD termo .)
    MINUS           reduce using rule 37 (expressao -> expressao MOD termo .)
    TIMES           reduce using rule 37 (expressao -> expressao MOD termo .)
    DIVIDE          reduce using rule 37 (expressao -> expressao MOD termo .)
    DIV             reduce using rule 37 (expressao -> expressao MOD termo .)
    MOD             reduce using rule 37 (expressao -> expressao MOD termo .)
    AND             reduce using rule 37 (expressao -> expressao MOD termo .)
    EQUAL           reduce using rule 37 (expressao -> expressao MOD termo .)
    MENOR_IGUAL     reduce using rule 37 (expressao -> expressao MOD termo .)
    TRUE            reduce using rule 37 (expressao -> expressao MOD termo .)
    FALSE           reduce using rule 37 (expressao -> expressao MOD termo .)
    THEN            reduce using rule 37 (expressao -> expressao MOD termo .)
    END             reduce using rule 37 (expressao -> expressao MOD termo .)
    PONTO_VIRGULA   reduce using rule 37 (expressao -> expressao MOD termo .)
    ELSE            reduce using rule 37 (expressao -> expressao MOD termo .)
    PARENT_F        reduce using rule 37 (expressao -> expressao MOD termo .)
    VIRGULA         reduce using rule 37 (expressao -> expressao MOD termo .)
    TO              reduce using rule 37 (expressao -> expressao MOD termo .)


state 87

    (38) expressao -> expressao AND expressao .
    (32) expressao -> expressao . PLUS termo
    (33) expressao -> expressao . MINUS termo
    (34) expressao -> expressao . TIMES termo
    (35) expressao -> expressao . DIVIDE termo
    (36) expressao -> expressao . DIV termo
    (37) expressao -> expressao . MOD termo
    (38) expressao -> expressao . AND expressao
    (39) expressao -> expressao . EQUAL expressao
    (40) expressao -> expressao . MENOR_IGUAL expressao
    (41) expressao -> expressao . BOOL
    (42) BOOL -> . TRUE
    (43) BOOL -> . FALSE

    DO              reduce using rule 38 (expressao -> expressao AND expressao .)
    AND             reduce using rule 38 (expressao -> expressao AND expressao .)
    TRUE            reduce using rule 38 (expressao -> expressao AND expressao .)
    FALSE           reduce using rule 38 (expressao -> expressao AND expressao .)
    THEN            reduce using rule 38 (expressao -> expressao AND expressao .)
    END             reduce using rule 38 (expressao -> expressao AND expressao .)
    PONTO_VIRGULA   reduce using rule 38 (expressao -> expressao AND expressao .)
    ELSE            reduce using rule 38 (expressao -> expressao AND expressao .)
    PARENT_F        reduce using rule 38 (expressao -> expressao AND expressao .)
    VIRGULA         reduce using rule 38 (expressao -> expressao AND expressao .)
    TO              reduce using rule 38 (expressao -> expressao AND expressao .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    EQUAL           shift and go to state 68
    MENOR_IGUAL     shift and go to state 69

  ! PLUS            [ reduce using rule 38 (expressao -> expressao AND expressao .) ]
  ! MINUS           [ reduce using rule 38 (expressao -> expressao AND expressao .) ]
  ! TIMES           [ reduce using rule 38 (expressao -> expressao AND expressao .) ]
  ! DIVIDE          [ reduce using rule 38 (expressao -> expressao AND expressao .) ]
  ! DIV             [ reduce using rule 38 (expressao -> expressao AND expressao .) ]
  ! MOD             [ reduce using rule 38 (expressao -> expressao AND expressao .) ]
  ! EQUAL           [ reduce using rule 38 (expressao -> expressao AND expressao .) ]
  ! MENOR_IGUAL     [ reduce using rule 38 (expressao -> expressao AND expressao .) ]
  ! AND             [ shift and go to state 67 ]
  ! TRUE            [ shift and go to state 71 ]
  ! FALSE           [ shift and go to state 72 ]

    BOOL                           shift and go to state 70

state 88

    (39) expressao -> expressao EQUAL expressao .
    (32) expressao -> expressao . PLUS termo
    (33) expressao -> expressao . MINUS termo
    (34) expressao -> expressao . TIMES termo
    (35) expressao -> expressao . DIVIDE termo
    (36) expressao -> expressao . DIV termo
    (37) expressao -> expressao . MOD termo
    (38) expressao -> expressao . AND expressao
    (39) expressao -> expressao . EQUAL expressao
    (40) expressao -> expressao . MENOR_IGUAL expressao
    (41) expressao -> expressao . BOOL
    (42) BOOL -> . TRUE
    (43) BOOL -> . FALSE

    DO              reduce using rule 39 (expressao -> expressao EQUAL expressao .)
    AND             reduce using rule 39 (expressao -> expressao EQUAL expressao .)
    EQUAL           reduce using rule 39 (expressao -> expressao EQUAL expressao .)
    MENOR_IGUAL     reduce using rule 39 (expressao -> expressao EQUAL expressao .)
    TRUE            reduce using rule 39 (expressao -> expressao EQUAL expressao .)
    FALSE           reduce using rule 39 (expressao -> expressao EQUAL expressao .)
    THEN            reduce using rule 39 (expressao -> expressao EQUAL expressao .)
    END             reduce using rule 39 (expressao -> expressao EQUAL expressao .)
    PONTO_VIRGULA   reduce using rule 39 (expressao -> expressao EQUAL expressao .)
    ELSE            reduce using rule 39 (expressao -> expressao EQUAL expressao .)
    PARENT_F        reduce using rule 39 (expressao -> expressao EQUAL expressao .)
    VIRGULA         reduce using rule 39 (expressao -> expressao EQUAL expressao .)
    TO              reduce using rule 39 (expressao -> expressao EQUAL expressao .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

  ! PLUS            [ reduce using rule 39 (expressao -> expressao EQUAL expressao .) ]
  ! MINUS           [ reduce using rule 39 (expressao -> expressao EQUAL expressao .) ]
  ! TIMES           [ reduce using rule 39 (expressao -> expressao EQUAL expressao .) ]
  ! DIVIDE          [ reduce using rule 39 (expressao -> expressao EQUAL expressao .) ]
  ! DIV             [ reduce using rule 39 (expressao -> expressao EQUAL expressao .) ]
  ! MOD             [ reduce using rule 39 (expressao -> expressao EQUAL expressao .) ]
  ! AND             [ shift and go to state 67 ]
  ! EQUAL           [ shift and go to state 68 ]
  ! MENOR_IGUAL     [ shift and go to state 69 ]
  ! TRUE            [ shift and go to state 71 ]
  ! FALSE           [ shift and go to state 72 ]

    BOOL                           shift and go to state 70

state 89

    (40) expressao -> expressao MENOR_IGUAL expressao .
    (32) expressao -> expressao . PLUS termo
    (33) expressao -> expressao . MINUS termo
    (34) expressao -> expressao . TIMES termo
    (35) expressao -> expressao . DIVIDE termo
    (36) expressao -> expressao . DIV termo
    (37) expressao -> expressao . MOD termo
    (38) expressao -> expressao . AND expressao
    (39) expressao -> expressao . EQUAL expressao
    (40) expressao -> expressao . MENOR_IGUAL expressao
    (41) expressao -> expressao . BOOL
    (42) BOOL -> . TRUE
    (43) BOOL -> . FALSE

    DO              reduce using rule 40 (expressao -> expressao MENOR_IGUAL expressao .)
    AND             reduce using rule 40 (expressao -> expressao MENOR_IGUAL expressao .)
    EQUAL           reduce using rule 40 (expressao -> expressao MENOR_IGUAL expressao .)
    MENOR_IGUAL     reduce using rule 40 (expressao -> expressao MENOR_IGUAL expressao .)
    TRUE            reduce using rule 40 (expressao -> expressao MENOR_IGUAL expressao .)
    FALSE           reduce using rule 40 (expressao -> expressao MENOR_IGUAL expressao .)
    THEN            reduce using rule 40 (expressao -> expressao MENOR_IGUAL expressao .)
    END             reduce using rule 40 (expressao -> expressao MENOR_IGUAL expressao .)
    PONTO_VIRGULA   reduce using rule 40 (expressao -> expressao MENOR_IGUAL expressao .)
    ELSE            reduce using rule 40 (expressao -> expressao MENOR_IGUAL expressao .)
    PARENT_F        reduce using rule 40 (expressao -> expressao MENOR_IGUAL expressao .)
    VIRGULA         reduce using rule 40 (expressao -> expressao MENOR_IGUAL expressao .)
    TO              reduce using rule 40 (expressao -> expressao MENOR_IGUAL expressao .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

  ! PLUS            [ reduce using rule 40 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! MINUS           [ reduce using rule 40 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! TIMES           [ reduce using rule 40 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! DIVIDE          [ reduce using rule 40 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! DIV             [ reduce using rule 40 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! MOD             [ reduce using rule 40 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! AND             [ shift and go to state 67 ]
  ! EQUAL           [ shift and go to state 68 ]
  ! MENOR_IGUAL     [ shift and go to state 69 ]
  ! TRUE            [ shift and go to state 71 ]
  ! FALSE           [ shift and go to state 72 ]

    BOOL                           shift and go to state 70

state 90

    (50) termo -> PARENT_A expressao PARENT_F .

    DO              reduce using rule 50 (termo -> PARENT_A expressao PARENT_F .)
    PLUS            reduce using rule 50 (termo -> PARENT_A expressao PARENT_F .)
    MINUS           reduce using rule 50 (termo -> PARENT_A expressao PARENT_F .)
    TIMES           reduce using rule 50 (termo -> PARENT_A expressao PARENT_F .)
    DIVIDE          reduce using rule 50 (termo -> PARENT_A expressao PARENT_F .)
    DIV             reduce using rule 50 (termo -> PARENT_A expressao PARENT_F .)
    MOD             reduce using rule 50 (termo -> PARENT_A expressao PARENT_F .)
    AND             reduce using rule 50 (termo -> PARENT_A expressao PARENT_F .)
    EQUAL           reduce using rule 50 (termo -> PARENT_A expressao PARENT_F .)
    MENOR_IGUAL     reduce using rule 50 (termo -> PARENT_A expressao PARENT_F .)
    TRUE            reduce using rule 50 (termo -> PARENT_A expressao PARENT_F .)
    FALSE           reduce using rule 50 (termo -> PARENT_A expressao PARENT_F .)
    THEN            reduce using rule 50 (termo -> PARENT_A expressao PARENT_F .)
    END             reduce using rule 50 (termo -> PARENT_A expressao PARENT_F .)
    PONTO_VIRGULA   reduce using rule 50 (termo -> PARENT_A expressao PARENT_F .)
    ELSE            reduce using rule 50 (termo -> PARENT_A expressao PARENT_F .)
    PARENT_F        reduce using rule 50 (termo -> PARENT_A expressao PARENT_F .)
    VIRGULA         reduce using rule 50 (termo -> PARENT_A expressao PARENT_F .)
    TO              reduce using rule 50 (termo -> PARENT_A expressao PARENT_F .)


state 91

    (25) comando_for -> FOR ID ASSIGN expressao . TO expressao DO comando_lista
    (32) expressao -> expressao . PLUS termo
    (33) expressao -> expressao . MINUS termo
    (34) expressao -> expressao . TIMES termo
    (35) expressao -> expressao . DIVIDE termo
    (36) expressao -> expressao . DIV termo
    (37) expressao -> expressao . MOD termo
    (38) expressao -> expressao . AND expressao
    (39) expressao -> expressao . EQUAL expressao
    (40) expressao -> expressao . MENOR_IGUAL expressao
    (41) expressao -> expressao . BOOL
    (42) BOOL -> . TRUE
    (43) BOOL -> . FALSE

    TO              shift and go to state 96
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    EQUAL           shift and go to state 68
    MENOR_IGUAL     shift and go to state 69
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    BOOL                           shift and go to state 70

state 92

    (26) comando_if -> IF expressao THEN comando_lista .
    (27) comando_if -> IF expressao THEN comando_lista . ELSE comando_lista

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 26 (comando_if -> IF expressao THEN comando_lista .)
    PONTO_VIRGULA   reduce using rule 26 (comando_if -> IF expressao THEN comando_lista .)
    ELSE            shift and go to state 97

  ! ELSE            [ reduce using rule 26 (comando_if -> IF expressao THEN comando_lista .) ]


state 93

    (28) comando_writeln -> WRITELN PARENT_A argumentos PARENT_F .

    END             reduce using rule 28 (comando_writeln -> WRITELN PARENT_A argumentos PARENT_F .)
    PONTO_VIRGULA   reduce using rule 28 (comando_writeln -> WRITELN PARENT_A argumentos PARENT_F .)
    ELSE            reduce using rule 28 (comando_writeln -> WRITELN PARENT_A argumentos PARENT_F .)


state 94

    (52) argumentos -> argumentos VIRGULA . expressao
    (31) expressao -> . termo
    (32) expressao -> . expressao PLUS termo
    (33) expressao -> . expressao MINUS termo
    (34) expressao -> . expressao TIMES termo
    (35) expressao -> . expressao DIVIDE termo
    (36) expressao -> . expressao DIV termo
    (37) expressao -> . expressao MOD termo
    (38) expressao -> . expressao AND expressao
    (39) expressao -> . expressao EQUAL expressao
    (40) expressao -> . expressao MENOR_IGUAL expressao
    (41) expressao -> . expressao BOOL
    (44) termo -> . NUM_INT
    (45) termo -> . NUM_REAL
    (46) termo -> . ID
    (47) termo -> . LIT_STRING
    (48) termo -> . TRUE
    (49) termo -> . FALSE
    (50) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    PARENT_A        shift and go to state 46

    expressao                      shift and go to state 98
    termo                          shift and go to state 39

state 95

    (29) comando_readln -> READLN PARENT_A ID PARENT_F .

    END             reduce using rule 29 (comando_readln -> READLN PARENT_A ID PARENT_F .)
    PONTO_VIRGULA   reduce using rule 29 (comando_readln -> READLN PARENT_A ID PARENT_F .)
    ELSE            reduce using rule 29 (comando_readln -> READLN PARENT_A ID PARENT_F .)


state 96

    (25) comando_for -> FOR ID ASSIGN expressao TO . expressao DO comando_lista
    (31) expressao -> . termo
    (32) expressao -> . expressao PLUS termo
    (33) expressao -> . expressao MINUS termo
    (34) expressao -> . expressao TIMES termo
    (35) expressao -> . expressao DIVIDE termo
    (36) expressao -> . expressao DIV termo
    (37) expressao -> . expressao MOD termo
    (38) expressao -> . expressao AND expressao
    (39) expressao -> . expressao EQUAL expressao
    (40) expressao -> . expressao MENOR_IGUAL expressao
    (41) expressao -> . expressao BOOL
    (44) termo -> . NUM_INT
    (45) termo -> . NUM_REAL
    (46) termo -> . ID
    (47) termo -> . LIT_STRING
    (48) termo -> . TRUE
    (49) termo -> . FALSE
    (50) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    PARENT_A        shift and go to state 46

    expressao                      shift and go to state 99
    termo                          shift and go to state 39

state 97

    (27) comando_if -> IF expressao THEN comando_lista ELSE . comando_lista
    (15) comando_lista -> . comando_assign
    (16) comando_lista -> . comando_while
    (17) comando_lista -> . comando_for
    (18) comando_lista -> . comando_if
    (19) comando_lista -> . comando_writeln
    (20) comando_lista -> . comando_readln
    (21) comando_lista -> . comando_begin
    (22) comando_lista -> . empty
    (23) comando_assign -> . ID ASSIGN expressao
    (24) comando_while -> . WHILE expressao DO comando_lista
    (25) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (26) comando_if -> . IF expressao THEN comando_lista
    (27) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (28) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (29) comando_readln -> . READLN PARENT_A ID PARENT_F
    (30) comando_begin -> . BEGIN codigo END
    (53) empty -> .

    ID              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    WRITELN         shift and go to state 29
    READLN          shift and go to state 30
    BEGIN           shift and go to state 14
    END             reduce using rule 53 (empty -> .)
    PONTO_VIRGULA   reduce using rule 53 (empty -> .)
    ELSE            reduce using rule 53 (empty -> .)

    comando_lista                  shift and go to state 100
    comando_assign                 shift and go to state 17
    comando_while                  shift and go to state 18
    comando_for                    shift and go to state 19
    comando_if                     shift and go to state 20
    comando_writeln                shift and go to state 21
    comando_readln                 shift and go to state 22
    comando_begin                  shift and go to state 23
    empty                          shift and go to state 24

state 98

    (52) argumentos -> argumentos VIRGULA expressao .
    (32) expressao -> expressao . PLUS termo
    (33) expressao -> expressao . MINUS termo
    (34) expressao -> expressao . TIMES termo
    (35) expressao -> expressao . DIVIDE termo
    (36) expressao -> expressao . DIV termo
    (37) expressao -> expressao . MOD termo
    (38) expressao -> expressao . AND expressao
    (39) expressao -> expressao . EQUAL expressao
    (40) expressao -> expressao . MENOR_IGUAL expressao
    (41) expressao -> expressao . BOOL
    (42) BOOL -> . TRUE
    (43) BOOL -> . FALSE

    PARENT_F        reduce using rule 52 (argumentos -> argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 52 (argumentos -> argumentos VIRGULA expressao .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    EQUAL           shift and go to state 68
    MENOR_IGUAL     shift and go to state 69
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    BOOL                           shift and go to state 70

state 99

    (25) comando_for -> FOR ID ASSIGN expressao TO expressao . DO comando_lista
    (32) expressao -> expressao . PLUS termo
    (33) expressao -> expressao . MINUS termo
    (34) expressao -> expressao . TIMES termo
    (35) expressao -> expressao . DIVIDE termo
    (36) expressao -> expressao . DIV termo
    (37) expressao -> expressao . MOD termo
    (38) expressao -> expressao . AND expressao
    (39) expressao -> expressao . EQUAL expressao
    (40) expressao -> expressao . MENOR_IGUAL expressao
    (41) expressao -> expressao . BOOL
    (42) BOOL -> . TRUE
    (43) BOOL -> . FALSE

    DO              shift and go to state 101
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    EQUAL           shift and go to state 68
    MENOR_IGUAL     shift and go to state 69
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    BOOL                           shift and go to state 70

state 100

    (27) comando_if -> IF expressao THEN comando_lista ELSE comando_lista .

    END             reduce using rule 27 (comando_if -> IF expressao THEN comando_lista ELSE comando_lista .)
    PONTO_VIRGULA   reduce using rule 27 (comando_if -> IF expressao THEN comando_lista ELSE comando_lista .)
    ELSE            reduce using rule 27 (comando_if -> IF expressao THEN comando_lista ELSE comando_lista .)


state 101

    (25) comando_for -> FOR ID ASSIGN expressao TO expressao DO . comando_lista
    (15) comando_lista -> . comando_assign
    (16) comando_lista -> . comando_while
    (17) comando_lista -> . comando_for
    (18) comando_lista -> . comando_if
    (19) comando_lista -> . comando_writeln
    (20) comando_lista -> . comando_readln
    (21) comando_lista -> . comando_begin
    (22) comando_lista -> . empty
    (23) comando_assign -> . ID ASSIGN expressao
    (24) comando_while -> . WHILE expressao DO comando_lista
    (25) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (26) comando_if -> . IF expressao THEN comando_lista
    (27) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (28) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (29) comando_readln -> . READLN PARENT_A ID PARENT_F
    (30) comando_begin -> . BEGIN codigo END
    (53) empty -> .

    ID              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    WRITELN         shift and go to state 29
    READLN          shift and go to state 30
    BEGIN           shift and go to state 14
    END             reduce using rule 53 (empty -> .)
    PONTO_VIRGULA   reduce using rule 53 (empty -> .)
    ELSE            reduce using rule 53 (empty -> .)

    comando_lista                  shift and go to state 102
    comando_assign                 shift and go to state 17
    comando_while                  shift and go to state 18
    comando_for                    shift and go to state 19
    comando_if                     shift and go to state 20
    comando_writeln                shift and go to state 21
    comando_readln                 shift and go to state 22
    comando_begin                  shift and go to state 23
    empty                          shift and go to state 24

state 102

    (25) comando_for -> FOR ID ASSIGN expressao TO expressao DO comando_lista .

    END             reduce using rule 25 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando_lista .)
    PONTO_VIRGULA   reduce using rule 25 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando_lista .)
    ELSE            reduce using rule 25 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando_lista .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 92 resolved as shift
